categoryId,name,description,vehicleType,order,icon,image
688bf07e20d85dee52256331,CORREA TRAPEZOIDAL,Correa trapezoidal,car,189,belt,
688bf07e20d85dee52256331,AMORTIGUADOR DE LA CORREA TRAPECIAL POLI V,Amortiguador de la correa trapecial poli V,car,190,damper,
688bf07e20d85dee52256331,RODILLO GUÍA / DESVIACIÓN CORREA TRAPECIAL,Rodillo guía y desviación para correa trapecial,car,191,roller,
688bf07e20d85dee52256331,KIT DE MONTAJE DE LA CADENA DE DISTRIBUCIÓN,Kit de montaje de la cadena de distribución,car,192,timing-chain-kit,
688bf07e20d85dee52256331,TENSOR DE CADENA DE DISTRIBUCIÓN,Tensor de cadena de distribución,car,193,tensioner,
688bf07e20d85dee52256331,CADENA DE ACCIONAMIENTO,Cadena de accionamiento,car,194,drive-chain,
688bf07e20d85dee52256331,CARRIL DE DESLIZAMIENTO,Carril de deslizamiento,car,195,rail,
688bf07e20d85dee52256331,POLEA DE CIGÜEÑAL,Polea del cigüeñal,car,196,pulley,
688bf07e20d85dee52256331,POLEA LIBRE DEL ALTERNADOR,Polea libre del alternador,car,197,pulley,
688bf07e20d85dee52256331,TORNILLO DE POLEA,Tornillo de polea,car,198,bolt,
688bf07e20d85dee52256331,POLEA SERVOBOMBA,Polea de servobomba,car,199,pulley,
688bf07e20d85dee52256331,MANGUITO FLEXIBLE ACOPLAMIENTO,Manguito flexible de acoplamiento,car,200,flexible-coupling,
688bf07e20d85dee52256331,JUNA DE TENSOR DE LA CADENA DE DISTRIBUCIÓN,Junta del tensor de la cadena de distribución,car,201,gasket,
688bf07e20d85dee52256331,POLEA TENSORA CORREA TRAPEZOIDAL,Polea tensora para correa trapezoidal,car,202,tensioner,
688bf07e20d85dee52256331,HERRAMIENTAS PARA CORREAS / CADENAS,Herramientas para correas y cadenas,car,203,tools,
688bf07e20d85dee52256324,NEUMÁTICOS,Neumáticos para vehículos,car,204,tires,
688bf07e20d85dee52256324,TAPACUBOS,Tapacubos para ruedas,car,205,hubcap,
688bf07e20d85dee52256324,JUEGO DE FUNDAS PARA NEUMÁTICOS,Juego de fundas para neumáticos,car,206,tire-covers,
688bf07e20d85dee52256324,CUÑAS PARA RUEDAS,Cuñas para ruedas,car,207,wheel-chock,
688bf07e20d85dee52256324,LLAVES DE CRUCETA,Llaves de cruceta,car,208,wheel-wrench,
688bf07e20d85dee52256324,CADENAS PARA NIEVE,Cadenas para nieve,car,209,snow-chains,
688bf07e20d85dee52256324,GATO PARA COCHES,Gato para coches,car,210,jack,
688bf07e20d85dee52256324,COMPRESOR DE AIRE,Compresor de aire,car,211,air-compressor,
688bf07e20d85dee52256324,KIT DE REPARACIÓN DE NEUMÁTICO,Kit de reparación de neumático,car,212,tire-repair-kit,
688bf07e20d85dee52256324,TORNILLOS DE RUEDA,Tornillos de rueda,car,213,wheel-bolt,
688bf07e20d85dee52256324,ENSANCHAMIENTO ANCHO VÍA,Ensanchamiento de ancho de vía,car,214,wheel-spacer,
688bf07e20d85dee52256324,PRODUCTOS DE LIMPIEZA Y CUIDADO INTERIOR DE AUT,Productos de limpieza y cuidado interior de automóviles,car,215,interior-cleaner,
688bf07e20d85dee52256324,PASTA DE MONTAJE PARA TUBOS DE ESCAPE,Pasta de montaje para tubos de escape,car,216,exhaust-paste,
688bf07e20d85dee52256324,ADHEVISO DE CAUCHO,Adhesivo de caucho,car,217,rubber-adhesive,
688bf07e20d85dee52256324,CONTROL DE PRESIÓN DE NEUMÁTICOS,Control de presión de neumáticos,car,218,tire-pressure-monitor,
688bf07e20d85dee52256324,TUERCAS DE RUEDA,Tuercas de rueda,car,219,wheel-nut,
688bf07e20d85dee52256325,DISCOS DE FRENOS,Discos de frenos,car,220,brake-disc,
688bf07e20d85dee52256325,PASTILLAS DE FRENO,Pastillas de freno,car,221,brake-pad,
688bf07e20d85dee52256325,KIT DE REPARACIÓN PINZA DE FRENOS,Kit de reparación de pinza de frenos,car,222,brake-caliper-repair-kit,
688bf07e20d85dee52256325,ÉMBOLO PINZA DE FRENO,Émbolo de pinza de freno,car,223,brake-piston,
688bf07e20d85dee52256325,PASADOR DE PASTILLAS DE FRENO,Pasador de pastillas de freno,car,224,brake-pin,
688bf07e20d85dee52256325,SOPORTE PINZA DWE FRENO,Soporte de pinza de freno,car,225,brake-bracket,
688bf07e20d85dee52256325,INTERRUPTOR DE LUZ DE FRENO,Interruptor de luz de freno,car,226,brake-light-switch,
688bf07e20d85dee52256325,JUEGO DE FRENOS,Juego de frenos,car,227,brake-kit,
688bf07e20d85dee52256325,PROTECTOR DE DISCO DE FRENO,Protector de disco de freno,car,228,brake-disc-protector,
688bf07e20d85dee52256325,ZAPATAS DE FRENO,Zapatas de freno,car,229,brake-shoe,
688bf07e20d85dee52256325,TAMBOR DE FRENO,Tambor de freno,car,230,brake-drum,
688bf07e20d85dee52256325,JUEGO DE ACCESORIOS ZAPATAS DE FRENO,Juego de accesorios para zapatas de freno,car,231,brake-shoe-kit,
688bf07e20d85dee52256325,KIT DE FRENO DE TAMBOR,Kit de freno de tambor,car,232,brake-drum-kit,
688bf07e20d85dee52256325,LATIGUILLOS DE FRENO,Látiguillos de freno,car,233,brake-hose,
688bf07e20d85dee52256325,LIQUIDO DE FRENO,Líquido de freno,car,234,brake-fluid,
688bf07e20d85dee52256325,TUBERIAS DE FRENO,Tuberías de freno,car,235,brake-pipe,
688bf07e20d85dee52256325,ACUMULADOR DE PRESIÓN DEL SISTEMA DE FRENOS,Acumulador de presión del sistema de frenos,car,236,brake-pressure-accumulator,
688bf07e20d85dee52256325,CABLE DE FRENO DE MANO,Cable de freno de mano,car,237,handbrake-cable,
688bf07e20d85dee52256325,ZAPATAS DE FRENO DE MANO,Zapatas de freno de mano,car,238,handbrake-shoe,
688bf07e20d85dee52256325,MANDO DEL FRENO MANO ELÉCTRO,Mando del freno de mano eléctrico,car,239,handbrake-lever,
688bf07e20d85dee52256325,SENSOR ABS,Sensor ABS,car,240,abs-sensor,
688bf07e20d85dee52256325,ANILLO DE SENSOR DE ABS,Anillo de sensor de ABS,car,241,abs-ring,
688bf07e20d85dee52256325,MODULO ABS,Módulo ABS,car,242,abs-module,
688bf07e20d85dee52256325,CILINDRO PRINCIPAL DE FRENO,Cilindro principal de freno,car,243,brake-master-cylinder,
688bf07e20d85dee52256325,KIT DE REPARACIÓN DE FRENO,Kit de reparación de freno,car,244,brake-repair-kit,
688bf07e20d85dee52256325,KIT DE REPARACIÓN DE LA BOMBA DE FRENO,Kit de reparación de la bomba de freno,car,245,brake-pump-repair-kit,
688bf07e20d85dee52256325,DEPOSITO LIQUIDO DE FRENOS,Depósito de líquido de frenos,car,246,brake-fluid-reservoir,
688bf07e20d85dee52256325,CILINDRO DE FRENO RUEDA,Cilindro de freno de rueda,car,247,brake-wheel-cylinder,
688bf07e20d85dee52256325,KIT DE REPARACIÓN DEL BOMBIN DE FRENO,Kit de reparación del bombín de freno,car,248,brake-cylinder-repair-kit,
688bf07e20d85dee52256325,SERVOFRENO,Servofreno,car,249,brake-booster,
688bf07e20d85dee52256325,DEPRESOR DE FENO,Depresor de freno,car,250,brake-depressor,
688bf07e20d85dee52256325,REPARTIDO DE FRENO,Repartidor de freno,car,251,brake-proportioning-valve,
688bf07e20d85dee52256325,PRODUCTOS DE LIMPIEZA DEL FRENO Y EMBRAGUE,Productos de limpieza del freno y embrague,car,252,brake-cleaner,
688bf07e20d85dee52256325,PINTURA PINZA DE FENO,Pintura de pinza de freno,car,253,brake-caliper-paint,
688bf07e20d85dee52256325,SPRAYS Y AEROSOLES TÉCNICOS,Sprays y aerosoles técnicos,car,254,spray,
688bf07e20d85dee52256325,PASTA DE MONTAJE PARA TUBOS DE ESCAPE,Pasta de montaje para tubos de escape,car,255,exhaust-paste,
688bf07e20d85dee52256325,LUBRICANTES,Lubricantes para frenos,car,256,lubricant,
688bf07e20d85dee52256325,KIT DE EPARACIÓN EJE DE FRENO DE ESTACIONAMIENTO,Kit de reparación del eje de freno de estacionamiento,car,257,parking-brake-repair-kit,
688bf07e20d85dee52256325,SENSOR DE ACELERACIÓN LONGITUDINAL / TRANSVERSAL,Sensor de aceleración longitudinal y transversal,car,258,acceleration-sensor,
688bf07e20d85dee52256325,RELÉ SAB,Relé SAB,car,259,relay,
688bf07e20d85dee52256325,SENSOR DE RECORRIDO DEL PEDAL,Sensor de recorrido del pedal,car,260,pedal-sensor,
688bf07e20d85dee52256325,UNIDAD DE CONTROL DEL ABS / ASR,Unidad de control del ABS / ASR,car,261,abs-control-unit,
688bf07e20d85dee52256325,FORRO DE FRENOS ALTO RENDIMIENTO,Forro de frenos de alto rendimiento,car,262,high-performance-brake-lining,
688bf07e20d85dee52256325,FRENO DE DISCO ALTO RENDIMIENTO,Freno de disco de alto rendimiento,car,263,high-performance-brake-disc,
688bf07e20d85dee52256325,HERRAMIENTAS DE FRENO,Herramientas de freno,car,264,brake-tools,
688bf07e20d85dee52256325,FRENO DE MANO,Freno de mano,car,265,handbrake,
688bf07e20d85dee52256325,FRENO DE TAMBOR,Freno de tambor,car,266,brake-drum,
688bf07e20d85dee52256326,FILTRO DE ACEITE,Filtro de aceite,car,267,oil-filter,
688bf07e20d85dee52256326,FILTRO DE AIRE,Filtro de aire,car,268,air-filter,
688bf07e20d85dee52256326,FILTRO DE HABITÁCULO,Filtro de habitáculo,car,269,cabin-filter,
688bf07e20d85dee52256326,FILTRO DE COMBUSTIBLE,Filtro de combustible,car,270,fuel-filter,
688bf07e20d85dee52256326,FILTRO DE BOMBA DE COMBUSTIBLE,Filtro de bomba de combustible,car,271,fuel-pump-filter,
688bf07e20d85dee52256326,JUEGO DE FILTRO,Juego de filtros,car,272,filter-kit,
688bf07e20d85dee52256326,FILTRO CAJA DE CAMBIOS AUTOMATICA,Filtro de caja de cambios automática,car,273,transmission-filter,
688bf07e20d85dee52256326,KIT PIEZAS CAMBIO ACEITE CAJA AUTOMÁTICA,Kit de piezas para cambio de aceite de caja automática,car,274,transmission-oil-change-kit,
688bf07e20d85dee52256326,FILTRO DESHIDRATADOR,Filtro deshidratador,car,275,dehydrator-filter,
688bf07e20d85dee52256326,FILTRO HIDRÁULICO DE DIRECCIÓN,Filtro hidráulico de dirección,car,276,power-steering-filter,
688bf07e20d85dee52256326,FILTRO DE AIRE DEPORTIVO,Filtro de aire deportivo,car,277,sport-air-filter,
688bf07e20d85dee52256326,JUNTA DEL SOPORTE DEL FILTRO DE ACEITTE DEL MOTOR,Junta del soporte del filtro de aceite del motor,car,278,gasket,
688bf07e20d85dee52256326,MANGUITO DE ADMISIÓN DEL MOTOR,Manguito de admisión del motor,car,279,intake-hose,
688bf07e20d85dee52256326,VÁLVULA DEL FILTRO DE COMBUSTIBLE,Válvula del filtro de combustible,car,280,valve,
688bf07e20d85dee52256326,CÁRTER DEL FILTRO DE COMBUSTIBLE,Cárter del filtro de combustible,car,281,filter-housing,
688bf07e20d85dee52256326,SOPORTE DE LA CAJA DEL FILTRO DE AIRE,Soporte de la caja del filtro de aire,car,282,air-filter-bracket,
688bf07e20d85dee52256326,FILTRO DE AIRE SECUNDARIO,Filtro de aire secundario,car,283,secondary-air-filter,
688bf07e20d85dee52256326,LLAVES PARA FILTROS,Llaves para filtros,car,284,filter-wrench,
688bf07e20d85dee52256327,ACEITE DE MOTOR,Aceite de motor,car,285,oil,
688bf07e20d85dee52256327,ANTICONGELANTE,Anticongelante,car,286,antifreeze,
688bf07e20d85dee52256327,LIQUIDO DE FRENOS,Líquido de frenos,car,287,brake-fluid,
688bf07e20d85dee52256327,ACEITE DE TRANSMISIÓN AUTOMÁTICA,Aceite de transmisión automática,car,288,transmission-oil,
688bf07e20d85dee52256327,DETERGENTE PARA LUNAS Y CRISTALES,Detergente para lunas y cristales,car,289,glass-cleaner,
688bf07e20d85dee52256327,ACEITE DE LA DIRECCIÓN ASISTIDA,Aceite de la dirección asistida,car,290,power-steering-oil,
688bf07e20d85dee52256327,ACEITE HIDRÁULICO,Aceite hidráulico,car,291,hydraulic-oil,
688bf07e20d85dee52256327,LÍQUIDO DE ESCAPE DIPESEL / ADBLUE,Líquido de escape diésel / AdBlue,car,292,adblue,
688bf07e20d85dee52256327,AGUA DESTILADA,Agua destilada,car,293,distilled-water,
688bf07e20d85dee52256327,ADITIVOS DE ACEITE DE MOTOR,Aditivos de aceite de motor,car,294,oil-additive,
688bf07e20d85dee52256327,ADITIVOS Y TRATAMIENTOS PARA LA TRANSMISIÓN,Aditivos y tratamientos para la transmisión,car,295,transmission-additive,
688bf07e20d85dee52256327,ADITIVOS PARA FLUIDO HIDRÁULICO,Aditivos para fluido hidráulico,car,296,hydraulic-additive,
688bf07e20d85dee52256327,ADITIVOS DE COMBUSTIBLE,Aditivos de combustible,car,297,fuel-additive,
688bf07e20d85dee52256327,ADITIVOS DE TURBOCOMPRESOR,Aditivos de turbocompresor,car,298,turbo-additive,
688bf07e20d85dee52256329,FARO PRINCIPAL,Faro principal,car,299,headlight,
688bf07e20d85dee52256329,PILOTO TRASERO,Piloto trasero,car,300,taillight,
688bf07e20d85dee52256329,ESPEJO RETROVISOR,Espejo retrovisor,car,301,rearview-mirror,
688bf07e20d85dee52256329,CRISTAL ESPEJO RETROVISOR,Cristal del espejo retrovisor,car,302,mirror-glass,
688bf07e20d85dee52256329,PARACHOQUES,Parachoques,car,303,bumper,
688bf07e20d85dee52256329,GUARDABARROS,Guardabarros,car,304,fender,
688bf07e20d85dee52256329,CAPÓ,Capó,car,305,hood,
688bf07e20d85dee52256329,AMORTIGUADOR DE MALETERO,Amortiguador de maletero,car,306,trunk-damper,
688bf07e20d85dee52256329,AMORTIGUADOR DWE CAPÓ,Amortiguador del capó,car,307,hood-damper,
688bf07e20d85dee52256329,PILOTO INTERMITENTE,Piloto intermitente,car,308,turn-signal,
688bf07e20d85dee52256329,FAROS ANTINIEBLAS,Faros antiniebla,car,309,fog-light,
688bf07e20d85dee52256329,LUZ DE MATRÍCULA,Luz de matrícula,car,310,license-plate-light,
688bf07e20d85dee52256329,PIEZAS DEL FARO,Piezas del faro,car,311,headlight-parts,
688bf07e20d85dee52256329,LUZ DE FRENO ADICIONAL,Luz de freno adicional,car,312,additional-brake-light,
688bf07e20d85dee52256329,CRISTAL DEL FARO ANTINIEBLA DELANTERO,Cristal del faro antiniebla delantero,car,313,fog-light-glass,
688bf07e20d85dee52256329,LUZ ANTINIEBLA TRASERA,Luz antiniebla trasera,car,314,rear-fog-light,
688bf07e20d85dee52256329,REFLECTOR,Reflector,car,315,reflector,
688bf07e20d85dee52256329,LUZ DE APARCAMIENTO,Luz de aparcamiento,car,316,parking-light,
688bf07e20d85dee52256329,PIEZAS DE LUCES TRASERAS,Piezas de luces traseras,car,317,taillight-parts,
688bf07e20d85dee52256329,PIEZAS DE FAROS DE LUZ ANTINIEBLA,Piezas de faros de luz antiniebla,car,318,fog-light-parts,
688bf07e20d85dee52256329,LUZ DIURNA,Luz diurna,car,319,daytime-running-light,
688bf07e20d85dee52256329,LUZ DE MARCHA ATRÁS,Luz de marcha atrás,car,320,reverse-light,
688bf07e20d85dee52256329,LUCES DE FRENO,Luces de freno,car,321,brake-light,
688bf07e20d85dee52256329,CUBIERTA RETROVISOR EXTERIOR,Cubierta de retrovisor exterior,car,322,mirror-cover,
688bf07e20d85dee52256329,REJILLA PARACHOQUES,Rejilla de parachoques,car,323,bumper-grille,
688bf07e20d85dee52256329,REJILLA,Rejilla,car,324,grille,
688bf07e20d85dee52256329,MOLDURAS DE PARACHOQUE,Molduras de parachoques,car,325,bumper-molding,
688bf07e20d85dee52256329,SOPORTE DE PARACHOQUE,Soporte de parachoques,car,326,bumper-bracket,
688bf07e20d85dee52256329,REFUERZO PARAGOLPES,Refuerzo de paragolpes,car,327,bumper-reinforcement,
688bf07e20d85dee52256329,SENSORES DE APARCAMIENTO,Sensores de aparcamiento,car,328,parking-sensor,
688bf07e20d85dee52256329,FALDON DELANTERO,Faldón delantero,car,329,front-spoiler,
688bf07e20d85dee52256329,TAPA DEL ENGANCHE DE REMOLCADO,Tapa del enganche de remolcado,car,330,tow-hitch-cover,
688bf07e20d85dee52256329,PASO DE RUEDA,Paso de rueda,car,331,wheel-arch,
688bf07e20d85dee52256329,ALETINES,Aletines,car,332,side-skirt,
688bf07e20d85dee52256329,LÁMPARA PARA FAROS DE CARRETERA,Lámpara para faros de carretera,car,333,high-beam-bulb,
688bf07e20d85dee52256329,BOMBILLA PARA LUCES INTERMITENTES,Bombilla para luces intermitentes,car,334,turn-signal-bulb,
688bf07e20d85dee52256329,LÁMPARA DE LUZ DE MATRÍCULA,Lámpara de luz de matrícula,car,335,license-plate-bulb,
688bf07e20d85dee52256329,LÁMPARA DE FARO TRASERO,Lámpara de faro trasero,car,336,taillight-bulb,
688bf07e20d85dee52256329,LÁMPARA DE FARO,Lámpara de faro,car,337,headlight-bulb,
688bf07e20d85dee52256329,FAROS DE XENÓN,Faros de xenón,car,338,xenon-headlight,
688bf07e20d85dee52256329,LÁMPARA PARA FAROS DE LUZ ANTINIEBLA,Lámpara para faros de luz antiniebla,car,339,fog-light-bulb,
688bf07e20d85dee52256329,PUERTAS PIEZA,Puertas pieza,car,340,door,
688bf07e20d85dee52256329,POMO DE PUERTA,Pomo de puerta,car,341,door-handle,
688bf07e20d85dee52256329,CAERRADURA DE PUERTA,Cerradura de puerta,car,342,door-lock,
688bf07e20d85dee52256329,MOLDURAS,Molduras,car,343,molding,
688bf07e20d85dee52256329,PORTÓN TRASERO,Portón trasero,car,344,rear-hatch,
688bf07e20d85dee52256329,BOMBÍN DE CERRADURA,Bombín de cerradura,car,345,lock-cylinder,
688bf07e20d85dee52256329,JUNTA DE PARABRISAS,Junta de parabrisas,car,346,windshield-gasket,
688bf07e20d85dee52256329,CIERRE CENTRALIZADO,Cierre centralizado,car,347,central-locking,
688bf07e20d85dee52256329,JUNTA DEL MARCO DE LA PUERTA,Junta del marco de la puerta,car,348,door-frame-gasket,
688bf07e20d85dee52256329,SOPORTE DE RADIADOR,Soporte de radiador,car,349,radiator-support,
688bf07e20d85dee52256329,UMBRAL,Umbral,car,350,door-sill,
688bf07e20d85dee52256329,CHAPA LATERAL,Chapa lateral,car,351,side-panel,
688bf07e20d85dee52256329,CUBIERTA MOTOR,Cubierta del motor,car,352,engine-cover,
688bf07e20d85dee52256329,ALIJAMIENTO DEL GATO HIDRÁULICO,Alojamiento del gato hidráulico,car,353,jack-compartment,
688bf07e20d85dee52256329,PUENTE,Puente,car,354,beam,
688bf07e20d85dee52256329,PROTECTOR ANTIPOEMTRAMINENTO DEL MOTOR,Protector antipolvo del motor,car,355,engine-dust-protector,
688bf07e20d85dee52256329,LARGUERO,Larguero,car,356,side-member,
688bf07e20d85dee52256329,AMORTIGUACIÓN DEL COMPORTAMIENTO DE MOTOR,Amortiguación del comportamiento del motor,car,357,engine-mount,
688bf07e20d85dee52256329,DEPÓSITO DE COMBUSTIBLE,Depósito de combustible,car,358,fuel-tank,
688bf07e20d85dee52256329,VÁLVULA DE VENTILACIÓN DEL DEPÓSITO DEL COMBUSTIBLE,Válvula de ventilación del depósito de combustible,car,359,vent-valve,
688bf07e20d85dee52256329,INTERRUPTOR DE ENCENDIDO,Interruptor de encendido,car,360,ignition-switch,
688bf07e20d85dee52256329,LUNAS DE VENTANAS,Lunas de ventanas,car,361,window-glass,
688bf07e20d85dee52256329,PRODUCTOS DE LAVADO Y CUIDADO EXTERIOR DE AUTOS,Productos de lavado y cuidado exterior de automóviles,car,362,exterior-cleaner,
688bf07e20d85dee52256329,ESPONJAS TOALLITAS Y CEPILLOS,Esponjas toallitas y cepillos,car,363,sponges-towels-brushes,
688bf07e20d85dee52256329,PINTURAS AUTOMOTICES,Pinturas automotrices,car,364,automotive-paint,
688bf07e20d85dee52256329,PINTURAS PARA EL PARACHOQUES,Pinturas para el parachoques,car,365,bumper-paint,
688bf07e20d85dee52256329,PINTURA EN SPRAY DE COLOR RAL,Pintura en spray de color RAL,car,366,ral-spray-paint,
688bf07e20d85dee52256329,LACAS,Lacas,car,367,lacquer,
688bf07e20d85dee52256329,PRODUCTOS DESENGRASANTES POTENTES,Productos desengrasantes potentes,car,368,degreaser,
688bf07e20d85dee52256329,PINTURA PARA IMPRIMACIÓN DEL AUTOMÓVIL,Pintura para imprimación del automóvil,car,369,primer-paint,
688bf07e20d85dee52256329,ENDURECEDROES DE PINTURA,Endurecedores de pintura,car,370,paint-hardener,
688bf07e20d85dee52256329,DILUYENTES,Diluyentes,car,371,thinner,
688bf07e20d85dee52256329,CONVERTIDORES DE ÓXIDO,Convertidores de óxido,car,372,rust-converter,
688bf07e20d85dee52256329,RECUBRMIENTO ANTICORROSIVO,Recubrimiento anticorrosivo,car,373,anti-corrosion-coating,
