categoryId,name,description,vehicleType,order,icon,image
688bf07e20d85dee52256329,PROTECTOR ANTIGRAVILLA,Protector antigravilla,car,374,stone-chip-protector,
688bf07e20d85dee52256329,CERA PARA CAVIDADES,Cera para cavidades,car,375,cavity-wax,
688bf07e20d85dee52256329,SELLADOR DE PARABRISAS Y VÍDRIO,Sellador de parabrisas y vidrio,car,376,windshield-sealant,
688bf07e20d85dee52256329,ADHEESIVO PARA VIDIRIO DE AUTOS Y PARABRISAS,Adhesivo para vidrio de automóviles y parabrisas,car,377,glass-adhesive,
688bf07e20d85dee52256329,PEGAMENTOS PARA PLÁSTICOS,Pegamentos para plásticos,car,378,plastic-adhesive,
688bf07e20d85dee52256329,MUELLE NEUMÁTICO CAPOTA,Muelle neumático de capota,car,379,hood-spring,
688bf07e20d85dee52256329,JUNTA DEL TECHO CORREDIZO,Junta del techo corredizo,car,380,sunroof-gasket,
688bf07e20d85dee52256329,JUNTA LUZ TRASERA,Junta de luz trasera,car,381,rear-light-gasket,
688bf07e20d85dee52256329,REVESTIMIENTO POSTERIOR,Revestimiento posterior,car,382,rear-trim,
688bf07e20d85dee52256329,BASTIDOR DE TECHO,Bastidor de techo,car,383,roof-frame,
688bf07e20d85dee52256329,LOTIPO,Lotipo,car,384,logo,
688bf07e20d85dee52256329,PLACA DE MATRÍCULA Y SOPORTE,Placa de matrícula y soporte,car,385,license-plate-bracket,
688bf07e20d85dee52256329,SOPORTE DEL SENSOR DE AYUDA AL APARCAMIENTO,Soporte del sensor de ayuda al aparcamiento,car,386,parking-assist-bracket,
688bf07e20d85dee52256329,PANEL DEL PISO Y PANEL DEL BAJOS,Panel del piso y panel de bajos,car,387,floor-panel,
688bf07e20d85dee52256329,SUJECIÓN DEL RADIADOR,Sujeción del radiador,car,388,radiator-mount,
688bf07e20d85dee52256329,INTERMITENTE LATERAL,Intermitente lateral,car,389,side-indicator,
688bf07e20d85dee52256329,PARABRISAS,Parabrisas,car,390,windshield,
688bf07e20d85dee52256329,LUNA TRASERA,Luna trasera,car,391,rear-window,
688bf07e20d85dee52256329,CRISTAL FARO,Cristal de faro,car,392,headlight-glass,
688bf07e20d85dee52256329,CAERADURA PORTÓN TRASERO,Cerradura del portón trasero,car,393,hatch-lock,
688bf07e20d85dee52256329,SOPORTE DE3 BATERÍA,Soporte de batería,car,394,battery-holder,
688bf07e20d85dee52256329,ALETINES,Aletines,car,395,side-skirt,
688bf07e20d85dee5225632a,COJNETE DE RUEDA,Cojinete de rueda,car,396,wheel-bearing,
688bf07e20d85dee5225632a,BRAZO DE SUSPENSIÓN,Brazo de suspensión,car,397,suspension-arm,
688bf07e20d85dee5225632a,SILENTBLOCK BARRA ESTABILIZADORA,Silentblock de barra estabilizadora,car,398,stabilizer-bushing,
688bf07e20d85dee5225632a,JUEGO DE REPARACIÓN BRAZO DE SUSPENSIÓN,Juego de reparación de brazo de suspensión,car,399,suspension-arm-repair-kit,
688bf07e20d85dee5225632a,CONTROL DE PRESIÓN DE NEUMÁTICOS,Control de presión de neumáticos,car,400,tire-pressure-monitor,
688bf07e20d85dee5225632a,BUJE DE RUEDA,Buje de rueda,car,401,wheel-bushing,
688bf07e20d85dee5225632a,RETÉN DEL BUJE DE RUEDA,Retén del buje de rueda,car,402,bushing-seal,
688bf07e20d85dee5225632a,TUERCA DEL MUÑON DEL EJE,Tuerca del muñón del eje,car,403,kingpin-nut,
688bf07e20d85dee5225632a,SILENTBLOCK BRAZO SUSPENSIÓN,Silentblock de brazo de suspensión,car,404,suspension-arm-bushing,
688bf07e20d85dee5225632a,KIT DE MONTAJE DE LA BARRA OSCILANTE,Kit de montaje de la barra oscilante,car,405,swing-arm-mount-kit,
688bf07e20d85dee5225632a,KIT DE REPARACIÓN DE LA SUSPENSIÓN,Kit de reparación de la suspensión,car,406,suspension-repair-kit,
688bf07e20d85dee5225632a,TORNILLO DE AJUSTE DE LA INCLINACIÓN,Tornillo de ajuste de la inclinación,car,407,camber-adjustment-bolt,
688bf07e20d85dee5225632a,BARRA ESTABILIZADORA,Barra estabilizadora,car,408,stabilizer-bar,
688bf07e20d85dee5225632a,KIT DE REPARACIÓN DE LA BARRA DE ACOPLAMIENTO,Kit de reparación de la barra de acoplamiento,car,409,link-repair-kit,
688bf07e20d85dee5225632a,SOPORTE DE LA BARRA ESTABLIZADORA,Soporte de la barra estabilizadora,car,410,stabilizer-bracket,
688bf07e20d85dee5225632a,RÓTULA AXIAL DE DIRECCIÓN,Rótula axial de dirección,car,411,steering-ball-joint,
688bf07e20d85dee5225632a,FUELLE DE DIRECCIÓN,Fuelle de dirección,car,412,steering-boot,
688bf07e20d85dee5225632a,ROÓTULA DE SUSPENSIÓN,Rótula de suspensión,car,413,suspension-ball-joint,
688bf07e20d85dee5225632a,KIT DE REPARACIÓN DE LA RÓTULA DE LA SUSPENSIÓN,Kit de reparación de la rótula de la suspensión,car,414,suspension-ball-joint-repair-kit,
688bf07e20d85dee5225632a,COPELAS DEL AMORTIGUADOR,Copelas del amortiguador,car,415,shock-absorber-bushing,
688bf07e20d85dee5225632a,GUARDAPOLVOS AMORTIGUADOR Y DE SUSPENSIÓN,Guardapolvos de amortiguador y de suspensión,car,416,shock-absorber-boot,
688bf07e20d85dee5225632a,BALLESTAS,Ballestas,car,417,leaf-spring,
688bf07e20d85dee5225632a,TORNILLOS DE RUEDA,Tornillos de rueda,car,418,wheel-bolt,
688bf07e20d85dee5225632a,ENSANCHAMIENTO ANCHO VÍA,Ensanchamiento de ancho de vía,car,419,wheel-spacer,
688bf07e20d85dee5225632a,TACO DE MOTOR,Taco de motor,car,420,engine-mount,
688bf07e20d85dee5225632a,SOPORTE DE LA CAJA DE CAMBIOS,Soporte de la caja de cambios,car,421,transmission-mount,
688bf07e20d85dee5225632a,BUJE EJE,Buje de eje,car,422,axle-bushing,
688bf07e20d85dee5225632a,PUENTE,Puente,car,423,beam,
688bf07e20d85dee5225632a,SENSOR DE ABS,Sensor de ABS,car,424,abs-sensor,
688bf07e20d85dee5225632a,ANILLO DE SENSOR DE ABS,Anillo de sensor de ABS,car,425,abs-ring,
688bf07e20d85dee5225632a,MANGUETA,Mangueta,car,426,steering-knuckle,
688bf07e20d85dee5225632a,CAJA COJINETE RUEDA,Caja cojinete de rueda,car,427,wheel-bearing-housing,
688bf07e20d85dee5225632a,PIVOTE DE DIRECCIPÓN,Pivote de dirección,car,428,steering-pivot,
688bf07e20d85dee5225632a,PASTA DE MONTAJE PARA TUBOS DE ESCAPE,Pasta de montaje para tubos de escape,car,429,exhaust-paste,
688bf07e20d85dee5225632a,SPRAYS Y AEROSOLES TÉCNICOS,Sprays y aerosoles técnicos,car,430,spray,
688bf07e20d85dee5225632a,FIJADORES DE ROSCA,Fijadores de rosca,car,431,thread-locker,
688bf07e20d85dee5225632a,SUSPENSIÓN DE LA CABINA,Suspensión de la cabina,car,432,cabin-suspension,
688bf07e20d85dee5225632a,HERRAMIENTAS PARA SUSPENSIÓN,Herramientas para suspensión,car,433,suspension-tools,
688bf07e20d85dee5225632a,CASQUILLO DEL PIVOTE DE LA MANGUETA,Casquillo del pivote de la mangueta,car,434,steering-knuckle-bushing,
688bf07e20d85dee5225632b,AMORTIGUADORES,Amortiguadores,car,435,shock-absorber,
688bf07e20d85dee5225632b,COPELAS DEL AMORTIGUADOR,Copelas del amortiguador,car,436,shock-absorber-bushing,
688bf07e20d85dee5225632b,GUARDAPOLVOS AMORTIGUADOR Y DE SUSPENSIÓN,Guardapolvos de amortiguador y de suspensión,car,437,shock-absorber-boot,
688bf07e20d85dee5225632b,SOPORTE DE AMORTIGUADOR,Soporte de amortiguador,car,438,shock-absorber-mount,
688bf07e20d85dee5225632b,SOPORTE PARACHOQUES,Soporte de parachoques,car,439,bumper-mount,
688bf07e20d85dee5225632b,MUELLES DE SUSPENSIÓN,Muelles de suspensión,car,440,spring,
688bf07e20d85dee5225632b,CAJA DE MUELLES,Caja de muelles,car,441,spring-housing,
688bf07e20d85dee5225632b,KIT DE SUSPENSIÓN DE MUELLES,Kit de suspensión de muelles,car,442,spring-suspension-kit,
688bf07e20d85dee5225632b,KIT DE SUSPENSIÓN DE MUELLES AMORTIGUADORES,Kit de suspensión de muelles y amortiguadores,car,443,spring-shock-kit,
688bf07e20d85dee5225632b,BALLESTAS,Ballestas,car,444,leaf-spring,
688bf07e20d85dee5225632b,KIT DE REPARACIÓN DE LA SUSPENSIÓN,Kit de reparación de la suspensión,car,445,suspension-repair-kit,
688bf07e20d85dee5225632b,TORNILLO DE AJUSTE DE LA INCLINACIÓN,Tornillo de ajuste de la inclinación,car,446,camber-adjustment-bolt,
688bf07e20d85dee5225632b,AMORTIGUADOR TELESCÓPICO NEUMATICO,Amortiguador telescópico neumático,car,447,pneumatic-shock-absorber,
688bf07e20d85dee5225632b,COMPRESOR DEL SISTEMA DE AIRE COMPRIMIDO,Compresor del sistema de aire comprimido,car,448,air-compressor,
688bf07e20d85dee5225632b,GUARDAPOLVOS DE LA SUSPENSIÓN NEUMÁTICA,Guardapolvos de la suspensión neumática,car,449,air-suspension-boot,
688bf07e20d85dee5225632b,ACEITE HIDRÁULICO,Aceite hidráulico,car,450,hydraulic-oil,
688bf07e20d85dee5225632b,ESFERA DE SUSPENSIÓN,Esfera de suspensión,car,451,suspension-sphere,
688bf07e20d85dee5225632c,ESCOBILLAS DE LIMPIAPARABRISAS,Escobillas de limpiaparabrisas,car,452,windshield-wiper,
688bf07e20d85dee5225632c,BRAZO DE LIMPIAPARABRISAS,Brazo de limpiaparabrisas,car,453,wiper-arm,
688bf07e20d85dee5225632c,DETERNTE PARA LUNAS Y CRISTALES,Detergente para lunas y cristales,car,454,glass-cleaner,
688bf07e20d85dee5225632c,MOTOR DEL LIMPIAPARABRISAS,Motor del limpiaparabrisas,car,455,wiper-motor,
688bf07e20d85dee5225632c,VARILLAJE DE LIMPIAPARABRISAS,Varillaje de limpiaparabrisas,car,456,wiper-linkage,
688bf07e20d85dee5225632c,BOMBA DE LIMPIAPARBRISAS,Bomba de limpiaparabrisas,car,457,washer-pump,
688bf07e20d85dee5225632c,DEPOSITO DE LIMPIA PARABRISAS,Depósito de limpiaparabrisas,car,458,washer-reservoir,
688bf07e20d85dee5225632c,BOQUILLAS DE LIMPIAPARABRISAS,Boquillas de limpiaparabrisas,car,459,washer-nozzle,
688bf07e20d85dee5225632c,BOMBA DEL SISTEMA LAVAFAROS,Bomba del sistema lavafaros,car,460,headlight-washer-pump,
688bf07e20d85dee5225632c,EYECTOR DEL LAVAFAROS,Eyector del lavafaros,car,461,headlight-washer-nozzle,
688bf07e20d85dee5225632c,SENSOR NIVEL AGUA LAVADO,Sensor de nivel de agua de lavado,car,462,washer-level-sensor,
688bf07e20d85dee5225632c,CONMUTADOR EN LA COLUMNA DE DIRECCIÓN,Conmutador en la columna de dirección,car,463,steering-column-switch,
688bf07e20d85dee5225632c,RELE LIMPIAPARABRISAS,Relé de limpiaparabrisas,car,464,wiper-relay,
688bf07e20d85dee5225632c,CONECTOR DE MANGUITO DE LAVADO,Conector de manguito de lavado,car,465,washer-hose-connector,
688bf07e20d85dee5225632c,SENSOR DE LLUVIA,Sensor de lluvia,car,466,rain-sensor,
688bf07e20d85dee5225632c,ESCOBILLA LIMPIAFAROS,Escobilla limpiafaros,car,467,headlight-wiper,
688bf07e20d85dee5225632d,SILENCIADOR TRASERO,Silenciador trasero,car,468,rear-muffler,
688bf07e20d85dee5225632d,SILENCIADOR INTERMEDIO,Silenciador intermedio,car,469,intermediate-muffler,
688bf07e20d85dee5225632d,TUBOS DE ESCAPE,Tubos de escape,car,470,exhaust-pipe,
688bf07e20d85dee5225632d,CATALIZADOR,Catalizador,car,471,catalytic-converter,
688bf07e20d85dee5225632d,FILTRO DE PARTÍCULAS,Filtro de partículas,car,472,particulate-filter,
688bf07e20d85dee5225632d,JUEGO DE MONATAJE DEL SISTEMA DE ESCAPE,Juego de montaje del sistema de escape,car,473,exhaust-mount-kit,
688bf07e20d85dee5225632d,TUBO FLEXIBLE DE ESCAPE,Tubo flexible de escape,car,474,flexible-exhaust-pipe,
688bf07e20d85dee5225632d,SILENCIADOR POSTERIOR,Silenciador posterior,car,475,rear-silencer,
688bf07e20d85dee5225632d,COLA DE ESCAPE,Cola de escape,car,476,exhaust-tail,
688bf07e20d85dee5225632d,SONDA LAMBDA,Sonda lambda,car,477,lambda-sensor,
688bf07e20d85dee5225632d,SENSOR PRESIÓN GAS DE ESCAPE,Sensor de presión de gas de escape,car,478,exhaust-pressure-sensor,
688bf07e20d85dee5225632d,SENSOR DE TEMPERATURA DE LOS GASES DE ESCAPE,Sensor de temperatura de los gases de escape,car,479,exhaust-temperature-sensor,
688bf07e20d85dee5225632d,RECONVERSIÓN EURO 1/ EURO2/ D3,Reconversión Euro 1/ Euro 2/ D3,car,480,euro-conversion,
688bf07e20d85dee5225632d,MÓDULO DOSIFICADOR,Módulo dosificador,car,481,dosing-module,
688bf07e20d85dee5225632d,VÁLVULA EGR,Válvula EGR,car,482,egr-valve,
688bf07e20d85dee5225632d,JUNTA DE VÁLVULA EGR,Junta de válvula EGR,car,483,egr-valve-gasket,
688bf07e20d85dee5225632d,VÁLVULA DE AIRE SECUNDARIO,Válvula de aire secundario,car,484,secondary-air-valve,
688bf07e20d85dee5225632d,BOMBA DE AIRE SECUNDARIO,Bomba de aire secundario,car,485,secondary-air-pump,
688bf07e20d85dee5225632d,REFRIGERADOR DE GAS DE ESCAPE,Refrigerador de gas de escape,car,486,exhaust-gas-cooler,
688bf07e20d85dee5225632d,SOPORTE TUBO DE ESCAPE,Soporte de tubo de escape,car,487,exhaust-pipe-bracket,
688bf07e20d85dee5225632d,JUNTA DE ESCAPE,Junta de escape,car,488,exhaust-gasket,
688bf07e20d85dee5225632d,ABRAZADERA DE TUBO DE ESCAPE,Abrazadera de tubo de escape,car,489,exhaust-pipe-clamp,
688bf07e20d85dee5225632d,ABRAZADERA DEL TUBO DE ESCAPE,Abrazadera del tubo de escape,car,490,exhaust-pipe-clamp,
688bf07e20d85dee5225632d,CINTA DE GOMA DE LA LÍNEA DE ESCAPE,Cinta de goma de la línea de escape,car,491,exhaust-rubber-tape,
688bf07e20d85dee5225632d,ANILLO DE SOPORTE SILENCIADOR,Anillo de soporte de silenciador,car,492,muffler-support-ring,
688bf07e20d85dee5225632d,TURBOCOMPRESOR,Turbocompresor,car,493,turbo,
688bf07e20d85dee5225632d,INTERCOOLER,Intercooler,car,494,intercooler,
688bf07e20d85dee5225632d,JUNTA DE TURBOCOMPRESOR,Junta del turbocompresor,car,495,turbo-gasket,
688bf07e20d85dee5225632d,TRANSDUCTOR DE PRESIÓN,Transductor de presión,car,496,pressure-transducer,
688bf07e20d85dee5225632d,MANGUERA TURBO,Manguera del turbo,car,497,turbo-hose,
688bf07e20d85dee5225632d,SENSOR DE PERSIÓN DE ADMISIÓN,Sensor de presión de admisión,car,498,intake-pressure-sensor,
688bf07e20d85dee5225632d,VÁLVULA DE ALIVIO,Válvula de alivio,car,499,relief-valve,
688bf07e20d85dee5225632d,JUNTA COLECTOR DE ESCAPE,Junta del colector de escape,car,500,exhaust-manifold-gasket,
688bf07e20d85dee5225632d,COLECTORES DE ESCAPE,Colectores de escape,car,501,exhaust-manifold,
688bf07e20d85dee5225632d,SELLADOR DE ESCAPES,Sellador de escapes,car,502,exhaust-sealant,
688bf07e20d85dee5225632d,LÍQUIDO DE ESCAPE DIPESEL / ADBLUE,Líquido de escape diésel / AdBlue,car,503,adblue,
688bf07e20d85dee5225632d,PINTURA DEL MOTOR Y ALTA TEMPERATURA,Pintura del motor y alta temperatura,car,504,high-temp-paint,
688bf07e20d85dee5225632d,LIMPIADOR DEL FILTRO DE PARTÍCULAS,Limpiador del filtro de partículas,car,505,particulate-filter-cleaner,
688bf07e20d85dee5225632d,ALETA DE GASES DE ESCAPE,Aleta de gases de escape,car,506,exhaust-gas-flap,
688bf07e20d85dee5225632d,JUEGO DE MONATAJE CATALIZADO,Juego de montaje de catalizador,car,507,catalytic-converter-mount-kit,
688bf07e20d85dee5225632d,PROTECTOR ANTITÉRMICO,Protector antitérmico,car,508,heat-protector,
688bf07e20d85dee5225632d,KIT DE MONATAJE COLECTOR DE ESCAPE,Kit de montaje de colector de escape,car,509,exhaust-manifold-mount-kit,
688bf07e20d85dee5225632d,JUEGO DE MONTAJE SILENCIADOR,Juego de montaje de silenciador,car,510,muffler-mount-kit,
688bf07e20d85dee5225632e,ALFOMBRILLAS DE COCHE,Alfombrillas de coche,car,511,car-mats,
688bf07e20d85dee5225632e,ACCESORIOS PARA EL INTERIOR DEL COCHE,Accesorios para el interior del coche,car,512,interior-accessories,
688bf07e20d85dee5225632e,ACCESORIOS PARA LA LIMPIEZA Y CUIDADO DEL COCHE,Accesorios para la limpieza y cuidado del coche,car,513,cleaning-accessories,
688bf07e20d85dee5225632e,ACCESORIOS DE INVIERNO PARA COCHE,Accesorios de invierno para coche,car,514,winter-accessories,
688bf07e20d85dee5225632e,EMERGENCIAS Y PRIMEROS AUXLIOS EN CARRETERA,Emergencias y primeros auxilios en carretera,car,515,emergency-kit,
688bf07e20d85dee5225632e,ELECTRÓNICA DEL COCHE,Electrónica del coche,car,516,car-electronics,
688bf07e20d85dee5225632e,ACCESORIOS DE TELÉFONO PARA COCHE,Accesorios de teléfono para coche,car,517,phone-accessories,
688bf07e20d85dee5225632e,ACCESORIOS INFANTILES PARA COCHE,Accesorios infantiles para coche,car,518,child-accessories,
688bf07e20d85dee5225632e,ACCESORIOS PARA NEUMÁTICOS Y RUEDAS,Accesorios para neumáticos y ruedas,car,519,tire-accessories,
688bf07e20d85dee5225632e,BARRAS DE TECHO Y PORTAEQUIPAJES PARA COCHE,Barras de techo y portaequipajes para coche,car,520,roof-rack,
688bf07e20d85dee5225632e,ACCESORIOS EXTERIORES PARA COCHES,Accesorios exteriores para coches,car,521,exterior-accessories,
688bf07e20d85dee5225632e,ACCESORIOS DE COCHE PARA PERROS,Accesorios de coche para perros,car,522,dog-accessories,
688bf07e20d85dee5225632e,ENTRETENIMIENTO EN EL COCHE,Entretenimiento en el coche,car,523,entertainment,
688bf07e20d85dee5225632e,ACCESORIOS DE CARGA,Accesorios de carga,car,524,cargo-accessories,
688bf07e20d85dee5225632e,MICROMOVILIDAD,Micromovilidad,car,525,micromobility,
688bf07e20d85dee5225632e,AMBIENTADOR,Ambientador,car,526,air-freshener,
688bf07e20d85dee5225632e,REPELENTE DE ROEDORES,Repelente de roedores,car,527,rodent-repellent,
688bf07e20d85dee5225632f,BUJÍA DE ENCENDIDO,Bujía de encendido,car,528,spark-plug,
688bf07e20d85dee5225632f,BUJÍAS DE PRECALENTAMIENTO,Bujías de precalentamiento,car,529,glow-plug,
688bf07e20d85dee5225632f,BOBINA DE ENCENDIDO,Bobina de encendido,car,530,ignition-coil,
688bf07e20d85dee5225632f,CABLES DE BUJÍAS,Cables de bujías,car,531,spark-plug-wire,
688bf07e20d85dee5225632f,CONECTOR DE LA BUJÍA DE ENCENDIDO,Conector de la bujía de encendido,car,532,spark-plug-connector,
688bf07e20d85dee5225632f,SENSOR DE CIGÜEÑAL,Sensor del cigüeñal,car,533,crankshaft-sensor,
688bf07e20d85dee5225632f,SENSOR DE ARBOL DE LEVAS,Sensor del árbol de levas,car,534,camshaft-sensor,
688bf07e20d85dee5225632f,SENSOR DE DETONACIÓN,Sensor de detonación,car,535,knock-sensor,
688bf07e20d85dee5225632f,RELÉ DE PRECALENTAMIENTO,Relé de precalentamiento,car,536,glow-plug-relay,
688bf07e20d85dee5225632f,TAPA DE DELCO,Tapa del delco,car,537,distributor-cap,
688bf07e20d85dee5225632f,DELCO,Delco,car,538,distributor,
688bf07e20d85dee5225632f,ROTOR DE DISTRIBUCIÓN,Rotor de distribución,car,539,distributor-rotor,
688bf07e20d85dee5225632f,MÓDULO DE ENCENDIDO,Módulo de encendido,car,540,ignition-module,
688bf07e20d85dee5225632f,JUNTA DE CÁRTER DE DISTRIBUCIÓN,Junta del cárter de distribución,car,541,distributor-gasket,
688bf07e20d85dee5225632f,UNIDAD DE CONTROL MANDO DEL MOTOR,Unidad de control y mando del motor,car,542,ecu,
688bf07e20d85dee5225632f,CINTA ELÉCTRICA LÍQUIDA,Cinta eléctrica líquida,car,543,liquid-electrical-tape,
688bf07e20d85dee5225632f,LÍQUIDOO DE ARRANQUE,Líquido de arranque,car,544,starting-fluid,
688bf07e20d85dee5225632f,KIT DE REPARACIÓN DEL DISTRIBUIDOR DE ENCENDIDO,Kit de reparación del distribuidor de encendido,car,545,distributor-repair-kit,
688bf07e20d85dee5225632f,TAPA ANTIPOLVO DEL DISTRIBUDIOR DE ENCENDIDO,Tapa antipolvo del distribuidor de encendido,car,546,distributor-dust-cap,
688bf07e20d85dee5225632f,CÁPSULA DE VACÍO DEL DISTRIBUIDOR DE ENCENDIDO,Cápsula de vacío del distribuidor de encendido,car,547,distributor-vacuum-capsule,
688bf07e20d85dee5225632f,HERRAMIENTAS PARA ENCENDIDO / PRECALENTAMIENTO,Herramientas para encendido y precalentamiento,car,548,ignition-tools, 