categoryName,name,description,vehicleType,order,icon,image
Correas cadenas,POLEA DE CIGÜEÑAL,Polea del cigüeñal,car,196,pulley,
Correas cadenas,POLEA LIBRE DEL ALTERNADOR,Polea libre del alternador,car,197,pulley,
Correas cadenas,TORNILLO DE POLEA,Tornillo de polea,car,198,bolt,
Correas cadenas,POLEA SERVOBOMBA,Polea de servobomba,car,199,pulley,
Correas cadenas,MANGUITO FLEXIBLE ACOPLAMIENTO,Manguito flexible de acoplamiento,car,200,flexible-coupling,
Correas cadenas,JUNA DE TENSOR DE LA CADENA DE DISTRIBUCIÓN,Junta del tensor de la cadena de distribución,car,201,gasket,
Correas cadenas,POLEA TENSORA CORREA TRAPEZOIDAL,Polea tensora para correa trapezoidal,car,202,tensioner,
Correas cadenas,HERRAMIENTAS PARA CORREAS / CADENAS,Herramientas para correas y cadenas,car,203,tools,
Neumaticos y productos relacionados,NEUMÁTICOS,Neumáticos para vehículos,car,204,tires,
Neumaticos y productos relacionados,TAPACUBOS,Tapacubos para ruedas,car,205,hubcap,
Neumaticos y productos relacionados,JUEGO DE FUNDAS PARA NEUMÁTICOS,Juego de fundas para neumáticos,car,206,tire-covers,
Neumaticos y productos relacionados,CUÑAS PARA RUEDAS,Cuñas para ruedas,car,207,wheel-chock,
Neumaticos y productos relacionados,LLAVES DE CRUCETA,Llaves de cruceta,car,208,wheel-wrench,
Neumaticos y productos relacionados,CADENAS PARA NIEVE,Cadenas para nieve,car,209,snow-chains,
Neumaticos y productos relacionados,GATO PARA COCHES,Gato para coches,car,210,jack,
Neumaticos y productos relacionados,COMPRESOR DE AIRE,Compresor de aire,car,211,air-compressor,
Neumaticos y productos relacionados,KIT DE REPARACIÓN DE NEUMÁTICO,Kit de reparación de neumático,car,212,tire-repair-kit,
Neumaticos y productos relacionados,TORNILLOS DE RUEDA,Tornillos de rueda,car,213,wheel-bolt,
Neumaticos y productos relacionados,ENSANCHAMIENTO ANCHO VÍA,Ensanchamiento de ancho de vía,car,214,wheel-spacer,
Neumaticos y productos relacionados,PRODUCTOS DE LIMPIEZA Y CUIDADO INTERIOR DE AUT,Productos de limpieza y cuidado interior de automóviles,car,215,interior-cleaner,
Neumaticos y productos relacionados,PASTA DE MONTAJE PARA TUBOS DE ESCAPE,Pasta de montaje para tubos de escape,car,216,exhaust-paste,
Neumaticos y productos relacionados,ADHEVISO DE CAUCHO,Adhesivo de caucho,car,217,rubber-adhesive,
Neumaticos y productos relacionados,CONTROL DE PRESIÓN DE NEUMÁTICOS,Control de presión de neumáticos,car,218,tire-pressure-monitor,
Neumaticos y productos relacionados,TUERCAS DE RUEDA,Tuercas de rueda,car,219,wheel-nut,
Frenos,DISCOS DE FRENOS,Discos de frenos,car,220,brake-disc,
Frenos,PASTILLAS DE FRENO,Pastillas de freno,car,221,brake-pad,
Frenos,KIT DE REPARACIÓN PINZA DE FRENOS,Kit de reparación de pinza de frenos,car,222,brake-caliper-repair-kit,
Frenos,ÉMBOLO PINZA DE FRENO,Émbolo de pinza de freno,car,223,brake-piston,
Frenos,PASADOR DE PASTILLAS DE FRENO,Pasador de pastillas de freno,car,224,brake-pin,
Frenos,SOPORTE PINZA DWE FRENO,Soporte de pinza de freno,car,225,brake-bracket,
Frenos,INTERRUPTOR DE LUZ DE FRENO,Interruptor de luz de freno,car,226,brake-light-switch,
Frenos,JUEGO DE FRENOS,Juego de frenos,car,227,brake-kit,
Frenos,PROTECTOR DE DISCO DE FRENO,Protector de disco de freno,car,228,brake-disc-protector,
Frenos,ZAPATAS DE FRENO,Zapatas de freno,car,229,brake-shoe,
Frenos,TAMBOR DE FRENO,Tambor de freno,car,230,brake-drum,
Frenos,JUEGO DE ACCESORIOS ZAPATAS DE FRENO,Juego de accesorios para zapatas de freno,car,231,brake-shoe-kit,
Frenos,KIT DE FRENO DE TAMBOR,Kit de freno de tambor,car,232,brake-drum-kit,
Frenos,LATIGUILLOS DE FRENO,Látiguillos de freno,car,233,brake-hose,
Frenos,LIQUIDO DE FRENO,Líquido de freno,car,234,brake-fluid,
Frenos,TUBERIAS DE FRENO,Tuberías de freno,car,235,brake-pipe,
Frenos,ACUMULADOR DE PRESIÓN DEL SISTEMA DE FRENOS,Acumulador de presión del sistema de frenos,car,236,brake-pressure-accumulator,
Frenos,CABLE DE FRENO DE MANO,Cable de freno de mano,car,237,handbrake-cable,
Frenos,ZAPATAS DE FRENO DE MANO,Zapatas de freno de mano,car,238,handbrake-shoe,
Frenos,MANDO DEL FRENO MANO ELÉCTRO,Mando del freno de mano eléctrico,car,239,handbrake-lever,
Frenos,SENSOR ABS,Sensor ABS,car,240,abs-sensor,
Frenos,ANILLO DE SENSOR DE ABS,Anillo de sensor de ABS,car,241,abs-ring,
Frenos,MODULO ABS,Módulo ABS,car,242,abs-module,
Frenos,CILINDRO PRINCIPAL DE FRENO,Cilindro principal de freno,car,243,brake-master-cylinder,
Frenos,KIT DE REPARACIÓN DE FRENO,Kit de reparación de freno,car,244,brake-repair-kit,
Frenos,KIT DE REPARACIÓN DE LA BOMBA DE FRENO,Kit de reparación de la bomba de freno,car,245,brake-pump-repair-kit,
Frenos,DEPOSITO LIQUIDO DE FRENOS,Depósito de líquido de frenos,car,246,brake-fluid-reservoir,
Frenos,CILINDRO DE FRENO RUEDA,Cilindro de freno de rueda,car,247,brake-wheel-cylinder,
Frenos,KIT DE REPARACIÓN DEL BOMBIN DE FRENO,Kit de reparación del bombín de freno,car,248,brake-cylinder-repair-kit,
Frenos,SERVOFRENO,Servofreno,car,249,brake-booster,
Frenos,DEPRESOR DE FENO,Depresor de freno,car,250,brake-depressor,
Frenos,REPARTIDO DE FRENO,Repartidor de freno,car,251,brake-proportioning-valve,
Frenos,PRODUCTOS DE LIMPIEZA DEL FRENO Y EMBRAGUE,Productos de limpieza del freno y embrague,car,252,brake-cleaner,
Frenos,PINTURA PINZA DE FENO,Pintura de pinza de freno,car,253,brake-caliper-paint,
Frenos,SPRAYS Y AEROSOLES TÉCNICOS,Sprays y aerosoles técnicos,car,254,spray,
Frenos,PASTA DE MONTAJE PARA TUBOS DE ESCAPE,Pasta de montaje para tubos de escape,car,255,exhaust-paste,
Frenos,LUBRICANTES,Lubricantes para frenos,car,256,lubricant,
Frenos,KIT DE EPARACIÓN EJE DE FRENO DE ESTACIONAMIENTO,Kit de reparación del eje de freno de estacionamiento,car,257,parking-brake-repair-kit,
Frenos,SENSOR DE ACELERACIÓN LONGITUDINAL / TRANSVERSAL,Sensor de aceleración longitudinal y transversal,car,258,acceleration-sensor,
Frenos,RELÉ SAB,Relé SAB,car,259,relay,
Frenos,SENSOR DE RECORRIDO DEL PEDAL,Sensor de recorrido del pedal,car,260,pedal-sensor,
Frenos,UNIDAD DE CONTROL DEL ABS / ASR,Unidad de control del ABS / ASR,car,261,abs-control-unit,
Frenos,FORRO DE FRENOS ALTO RENDIMIENTO,Forro de frenos de alto rendimiento,car,262,high-performance-brake-lining,
Frenos,FRENO DE DISCO ALTO RENDIMIENTO,Freno de disco de alto rendimiento,car,263,high-performance-brake-disc,
Frenos,HERRAMIENTAS DE FRENO,Herramientas de freno,car,264,brake-tools,
Frenos,FRENO DE MANO,Freno de mano,car,265,handbrake,
Frenos,FRENO DE TAMBOR,Freno de tambor,car,266,brake-drum,
Filtros,FILTRO DE ACEITE,Filtro de aceite,car,267,oil-filter,
Filtros,FILTRO DE AIRE,Filtro de aire,car,268,air-filter,
Filtros,FILTRO DE HABITÁCULO,Filtro de habitáculo,car,269,cabin-filter,
Filtros,FILTRO DE COMBUSTIBLE,Filtro de combustible,car,270,fuel-filter,
Filtros,FILTRO DE BOMBA DE COMBUSTIBLE,Filtro de bomba de combustible,car,271,fuel-pump-filter,
Filtros,JUEGO DE FILTRO,Juego de filtros,car,272,filter-kit,
Filtros,FILTRO CAJA DE CAMBIOS AUTOMATICA,Filtro de caja de cambios automática,car,273,transmission-filter,
Filtros,KIT PIEZAS CAMBIO ACEITE CAJA AUTOMÁTICA,Kit de piezas para cambio de aceite de caja automática,car,274,transmission-oil-change-kit,
Filtros,FILTRO DESHIDRATADOR,Filtro deshidratador,car,275,dehydrator-filter,
Filtros,FILTRO HIDRÁULICO DE DIRECCIÓN,Filtro hidráulico de dirección,car,276,power-steering-filter,
Filtros,FILTRO DE AIRE DEPORTIVO,Filtro de aire deportivo,car,277,sport-air-filter,
Filtros,JUNTA DEL SOPORTE DEL FILTRO DE ACEITTE DEL MOTOR,Junta del soporte del filtro de aceite del motor,car,278,gasket,
Filtros,MANGUITO DE ADMISIÓN DEL MOTOR,Manguito de admisión del motor,car,279,intake-hose,
Filtros,VÁLVULA DEL FILTRO DE COMBUSTIBLE,Válvula del filtro de combustible,car,280,valve,
Filtros,CÁRTER DEL FILTRO DE COMBUSTIBLE,Cárter del filtro de combustible,car,281,filter-housing,
Filtros,SOPORTE DE LA CAJA DEL FILTRO DE AIRE,Soporte de la caja del filtro de aire,car,282,air-filter-bracket,
Filtros,FILTRO DE AIRE SECUNDARIO,Filtro de aire secundario,car,283,secondary-air-filter,
Filtros,LLAVES PARA FILTROS,Llaves para filtros,car,284,filter-wrench,
Aceite y líquidos,ACEITE DE MOTOR,Aceite de motor,car,285,oil,
Aceite y líquidos,ANTICONGELANTE,Anticongelante,car,286,antifreeze,
Aceite y líquidos,LIQUIDO DE FRENOS,Líquido de frenos,car,287,brake-fluid,
Aceite y líquidos,ACEITE DE TRANSMISIÓN AUTOMÁTICA,Aceite de transmisión automática,car,288,transmission-oil,
Aceite y líquidos,DETERGENTE PARA LUNAS Y CRISTALES,Detergente para lunas y cristales,car,289,glass-cleaner,
Aceite y líquidos,ACEITE DE LA DIRECCIÓN ASISTIDA,Aceite de la dirección asistida,car,290,power-steering-oil,
Aceite y líquidos,ACEITE HIDRÁULICO,Aceite hidráulico,car,291,hydraulic-oil,
Aceite y líquidos,LÍQUIDO DE ESCAPE DIPESEL / ADBLUE,Líquido de escape diésel / AdBlue,car,292,adblue,
Aceite y líquidos,AGUA DESTILADA,Agua destilada,car,293,distilled-water,
Aceite y líquidos,ADITIVOS DE ACEITE DE MOTOR,Aditivos de aceite de motor,car,294,oil-additive,
Aceite y líquidos,ADITIVOS Y TRATAMIENTOS PARA LA TRANSMISIÓN,Aditivos y tratamientos para la transmisión,car,295,transmission-additive,
Aceite y líquidos,ADITIVOS PARA FLUIDO HIDRÁULICO,Aditivos para fluido hidráulico,car,296,hydraulic-additive,
Aceite y líquidos,ADITIVOS DE COMBUSTIBLE,Aditivos de combustible,car,297,fuel-additive,
Aceite y líquidos,ADITIVOS DE TURBOCOMPRESOR,Aditivos de turbocompresor,car,298,turbo-additive,
Carroceria,FARO PRINCIPAL,Faro principal,car,299,headlight,
Carroceria,PILOTO TRASERO,Piloto trasero,car,300,taillight,
Carroceria,ESPEJO RETROVISOR,Espejo retrovisor,car,301,rearview-mirror,
Carroceria,CRISTAL ESPEJO RETROVISOR,Cristal del espejo retrovisor,car,302,mirror-glass,
Carroceria,PARACHOQUES,Parachoques,car,303,bumper,
Carroceria,GUARDABARROS,Guardabarros,car,304,fender,
Carroceria,CAPÓ,Capó,car,305,hood,
Carroceria,AMORTIGUADOR DE MALETERO,Amortiguador de maletero,car,306,trunk-damper,
Carroceria,AMORTIGUADOR DWE CAPÓ,Amortiguador del capó,car,307,hood-damper,
Carroceria,PILOTO INTERMITENTE,Piloto intermitente,car,308,turn-signal,
Carroceria,FAROS ANTINIEBLAS,Faros antiniebla,car,309,fog-light,
Carroceria,LUZ DE MATRÍCULA,Luz de matrícula,car,310,license-plate-light,
Carroceria,PIEZAS DEL FARO,Piezas del faro,car,311,headlight-parts,
Carroceria,LUZ DE FRENO ADICIONAL,Luz de freno adicional,car,312,additional-brake-light,
Carroceria,CRISTAL DEL FARO ANTINIEBLA DELANTERO,Cristal del faro antiniebla delantero,car,313,fog-light-glass,
Carroceria,LUZ ANTINIEBLA TRASERA,Luz antiniebla trasera,car,314,rear-fog-light,
Carroceria,REFLECTOR,Reflector,car,315,reflector,
Carroceria,LUZ DE APARCAMIENTO,Luz de aparcamiento,car,316,parking-light,
Carroceria,PIEZAS DE LUCES TRASERAS,Piezas de luces traseras,car,317,taillight-parts,
Carroceria,PIEZAS DE FAROS DE LUZ ANTINIEBLA,Piezas de faros de luz antiniebla,car,318,fog-light-parts,
Carroceria,LUZ DIURNA,Luz diurna,car,319,daytime-running-light,
Carroceria,LUZ DE MARCHA ATRÁS,Luz de marcha atrás,car,320,reverse-light,
Carroceria,LUCES DE FRENO,Luces de freno,car,321,brake-light,
Carroceria,CUBIERTA RETROVISOR EXTERIOR,Cubierta de retrovisor exterior,car,322,mirror-cover,
Carroceria,REJILLA PARACHOQUES,Rejilla de parachoques,car,323,bumper-grille,
Carroceria,REJILLA,Rejilla,car,324,grille,
Carroceria,MOLDURAS DE PARACHOQUE,Molduras de parachoques,car,325,bumper-molding,
Carroceria,SOPORTE DE PARACHOQUE,Soporte de parachoques,car,326,bumper-bracket,
Carroceria,REFUERZO PARAGOLPES,Refuerzo de paragolpes,car,327,bumper-reinforcement,
Carroceria,SENSORES DE APARCAMIENTO,Sensores de aparcamiento,car,328,parking-sensor,
Carroceria,FALDON DELANTERO,Faldón delantero,car,329,front-spoiler,
Carroceria,TAPA DEL ENGANCHE DE REMOLCADO,Tapa del enganche de remolcado,car,330,tow-hitch-cover,
Carroceria,PASO DE RUEDA,Paso de rueda,car,331,wheel-arch,
Carroceria,ALETINES,Aletines,car,332,side-skirt,
Carroceria,LÁMPARA PARA FAROS DE CARRETERA,Lámpara para faros de carretera,car,333,high-beam-bulb,
Carroceria,BOMBILLA PARA LUCES INTERMITENTES,Bombilla para luces intermitentes,car,334,turn-signal-bulb,
Carroceria,LÁMPARA DE LUZ DE MATRÍCULA,Lámpara de luz de matrícula,car,335,license-plate-bulb,
Carroceria,LÁMPARA DE FARO TRASERO,Lámpara de faro trasero,car,336,taillight-bulb,
Carroceria,LÁMPARA DE FARO,Lámpara de faro,car,337,headlight-bulb,
Carroceria,FAROS DE XENÓN,Faros de xenón,car,338,xenon-headlight,
Carroceria,LÁMPARA PARA FAROS DE LUZ ANTINIEBLA,Lámpara para faros de luz antiniebla,car,339,fog-light-bulb,
Carroceria,PUERTAS PIEZA,Puertas pieza,car,340,door,
Carroceria,POMO DE PUERTA,Pomo de puerta,car,341,door-handle,
Carroceria,CAERRADURA DE PUERTA,Cerradura de puerta,car,342,door-lock,
Carroceria,MOLDURAS,Molduras,car,343,molding,
Carroceria,PORTÓN TRASERO,Portón trasero,car,344,rear-hatch,
Carroceria,BOMBÍN DE CERRADURA,Bombín de cerradura,car,345,lock-cylinder,
Carroceria,JUNTA DE PARABRISAS,Junta de parabrisas,car,346,windshield-gasket,
Carroceria,CIERRE CENTRALIZADO,Cierre centralizado,car,347,central-locking,
Carroceria,JUNTA DEL MARCO DE LA PUERTA,Junta del marco de la puerta,car,348,door-frame-gasket,
Carroceria,SOPORTE DE RADIADOR,Soporte de radiador,car,349,radiator-support,
Carroceria,UMBRAL,Umbral,car,350,door-sill,
Carroceria,CHAPA LATERAL,Chapa lateral,car,351,side-panel,
Carroceria,CUBIERTA MOTOR,Cubierta del motor,car,352,engine-cover,
Carroceria,ALIJAMIENTO DEL GATO HIDRÁULICO,Alojamiento del gato hidráulico,car,353,jack-compartment,
Carroceria,PUENTE,Puente,car,354,beam,
Carroceria,PROTECTOR ANTIPOEMTRAMINENTO DEL MOTOR,Protector antipolvo del motor,car,355,engine-dust-protector,
Carroceria,LARGUERO,Larguero,car,356,side-member,
Carroceria,AMORTIGUACIÓN DEL COMPORTAMIENTO DE MOTOR,Amortiguación del comportamiento del motor,car,357,engine-mount,
Carroceria,DEPÓSITO DE COMBUSTIBLE,Depósito de combustible,car,358,fuel-tank,
Carroceria,VÁLVULA DE VENTILACIÓN DEL DEPÓSITO DEL COMBUSTIBLE,Válvula de ventilación del depósito de combustible,car,359,vent-valve,
Carroceria,INTERRUPTOR DE ENCENDIDO,Interruptor de encendido,car,360,ignition-switch,
Carroceria,LUNAS DE VENTANAS,Lunas de ventanas,car,361,window-glass,
Carroceria,PRODUCTOS DE LAVADO Y CUIDADO EXTERIOR DE AUTOS,Productos de lavado y cuidado exterior de automóviles,car,362,exterior-cleaner,
Carroceria,ESPONJAS TOALLITAS Y CEPILLOS,Esponjas toallitas y cepillos,car,363,sponges-towels-brushes,
Carroceria,PINTURAS AUTOMOTICES,Pinturas automotrices,car,364,automotive-paint,
Carroceria,PINTURAS PARA EL PARACHOQUES,Pinturas para el parachoques,car,365,bumper-paint,
Carroceria,PINTURA EN SPRAY DE COLOR RAL,Pintura en spray de color RAL,car,366,ral-spray-paint,
Carroceria,LACAS,Lacas,car,367,lacquer,
Carroceria,PRODUCTOS DESENGRASANTES POTENTES,Productos desengrasantes potentes,car,368,degreaser,
Carroceria,PINTURA PARA IMPRIMACIÓN DEL AUTOMÓVIL,Pintura para imprimación del automóvil,car,369,primer-paint,
Carroceria,ENDURECEDROES DE PINTURA,Endurecedores de pintura,car,370,paint-hardener,
Carroceria,DILUYENTES,Diluyentes,car,371,thinner,
Carroceria,CONVERTIDORES DE ÓXIDO,Convertidores de óxido,car,372,rust-converter,
Carroceria,RECUBRMIENTO ANTICORROSIVO,Recubrimiento anticorrosivo,car,373,anti-corrosion-coating,
Carroceria,PROTECTOR ANTIGRAVILLA,Protector antigravilla,car,374,stone-chip-protector,
Carroceria,CERA PARA CAVIDADES,Cera para cavidades,car,375,cavity-wax,
Carroceria,SELLADOR DE PARABRISAS Y VÍDRIO,Sellador de parabrisas y vidrio,car,376,windshield-sealant,
Carroceria,ADHEESIVO PARA VIDIRIO DE AUTOS Y PARABRISAS,Adhesivo para vidrio de automóviles y parabrisas,car,377,glass-adhesive,
Carroceria,PEGAMENTOS PARA PLÁSTICOS,Pegamentos para plásticos,car,378,plastic-adhesive,
Carroceria,MUELLE NEUMÁTICO CAPOTA,Muelle neumático de capota,car,379,hood-spring,
Carroceria,JUNTA DEL TECHO CORREDIZO,Junta del techo corredizo,car,380,sunroof-gasket,
Carroceria,JUNTA LUZ TRASERA,Junta de luz trasera,car,381,rear-light-gasket,
Carroceria,REVESTIMIENTO POSTERIOR,Revestimiento posterior,car,382,rear-trim,
Carroceria,BASTIDOR DE TECHO,Bastidor de techo,car,383,roof-frame,
Carroceria,LOTIPO,Lotipo,car,384,logo,
